Indent number,x-coord,y-coord,Load,Hardness
1,0,0,300,159
2,0,270,300,163
3,0,800,300,160
4,0,1330,300,164
5,0,1590,300,164
6,0,1860,300,177
7,0,2120,300,168
8,0,2390,300,173
9,0,2650,300,158
10,0,2920,300,173
11,0,3190,300,177
12,0,3450,300,167
13,0,4250,300,184
14,270,0,300,153
15,270,270,300,188
16,270,530,300,165
17,270,800,300,179
18,270,1060,300,166
19,270,1330,300,164
20,270,1590,300,173
21,270,1860,300,168
22,270,2120,300,174
23,270,2390,300,170
24,270,2660,300,176
25,270,2920,300,173
26,270,3190,300,166
27,270,3450,300,167
28,270,3720,300,179
29,270,3980,300,179
30,270,4250,300,186
31,270,4510,300,185
32,270,4780,300,186
33,270,5040,300,171
34,270,5320,300,214
35,270,5580,300,196
36,270,5840,300,191
37,270,6110,300,182
38,270,6370,300,221
39,530,-260,300,169
40,530,0,300,155
41,530,270,300,165
42,530,530,300,169
43,530,800,300,172
44,530,1060,300,171
45,530,1330,300,163
46,530,1590,300,169
47,530,1860,300,164
48,530,2130,300,167
49,530,2390,300,173
50,530,2660,300,168
51,530,2920,300,175
52,530,3190,300,173
53,530,3450,300,175
54,530,3720,300,178
55,530,3980,300,172
56,530,4250,300,167
57,530,4510,300,167
58,530,4780,300,186
59,530,5050,300,174
60,530,5310,300,183
61,530,5580,300,181
62,530,5840,300,196
63,530,6110,300,194
64,530,6370,300,206
65,530,6900,300,184
66,530,7170,300,200
67,530,7430,300,205
68,530,7700,300,188
69,790,4250,300,171
70,800,0,300,172
71,800,270,300,165
72,800,530,300,167
73,800,800,300,179
74,800,1060,300,161
75,800,1330,300,174
76,800,1590,300,164
77,800,1860,300,174
78,800,2130,300,177
79,800,2390,300,172
80,800,2660,300,161
81,800,2920,300,163
82,800,3190,300,163
83,800,3450,300,165
84,800,3720,300,169
85,800,3980,300,175
86,800,4510,300,182
87,800,4780,300,177
88,800,5050,300,183
89,800,5310,300,184
90,800,5580,300,180
91,800,5840,300,172
92,800,6110,300,196
93,800,6370,300,202
94,800,6640,300,207
95,800,6900,300,181
96,800,7170,300,186
97,800,7430,300,211
98,800,7700,300,221
99,800,7970,300,216
100,1060,0,300,177
101,1060,270,300,159
102,1060,530,300,167
103,1060,800,300,166
104,1060,1060,300,168
105,1060,1330,300,165
106,1060,1590,300,161
107,1060,1860,300,160
108,1060,2130,300,156
109,1060,2390,300,158
110,1060,2660,300,171
111,1060,2920,300,166
112,1060,3190,300,165
113,1060,3450,300,180
114,1060,3720,300,172
115,1060,3980,300,171
116,1060,4250,300,171
117,1060,4510,300,158
118,1060,4780,300,177
119,1060,5040,300,164
120,1060,5310,300,166
121,1060,5580,300,190
122,1060,5840,300,177
123,1060,6110,300,184
124,1060,6370,300,191
125,1060,6640,300,169
126,1060,6900,300,179
127,1060,7170,300,189
128,1060,7440,300,187
129,1060,7700,300,208
130,1060,7970,300,192
131,1330,0,300,170
132,1330,270,300,168
133,1330,530,300,169
134,1330,800,300,164
135,1330,1060,300,166
136,1330,1330,300,161
137,1330,1590,300,163
138,1330,1860,300,167
139,1330,2130,300,166
140,1330,2390,300,160
141,1330,2660,300,172
142,1330,2920,300,154
143,1330,3190,300,164
144,1330,3450,300,154
145,1330,3720,300,164
146,1330,3980,300,162
147,1330,4250,300,169
148,1330,4520,300,163
149,1330,4780,300,177
150,1330,5050,300,172
151,1330,5310,300,175
152,1330,5580,300,187
153,1330,5840,300,186
154,1330,6110,300,175
155,1330,6370,300,183
156,1330,6640,300,176
157,1330,6910,300,182
158,1330,7170,300,187
159,1330,7430,300,205
160,1330,7700,300,194
161,1330,7970,300,189
162,1590,0,300,163
163,1590,270,300,165
164,1590,530,300,168
165,1590,800,300,164
166,1590,1060,300,165
167,1590,1330,300,159
168,1590,1590,300,167
169,1590,1860,300,157
170,1590,2120,300,149
171,1590,2390,300,161
172,1590,2660,300,164
173,1590,2920,300,162
174,1590,3190,300,166
175,1590,3450,300,163
176,1590,3720,300,157
177,1590,3980,300,174
178,1590,4250,300,163
179,1590,4520,300,168
180,1590,4780,300,157
181,1590,5050,300,174
182,1590,5310,300,177
183,1590,5580,300,169
184,1590,5840,300,167
185,1590,6110,300,185
186,1590,6370,300,179
187,1590,6640,300,176
188,1590,6900,300,195
189,1590,7170,300,173
190,1590,7430,300,192
191,1590,7700,300,180
192,1590,7970,300,197
193,1860,0,300,163
194,1860,270,300,166
195,1860,530,300,158
196,1860,800,300,158
197,1860,1060,300,172
198,1860,1330,300,166
199,1860,1590,300,158
200,1860,1860,300,170
201,1860,2130,300,164
202,1860,2390,300,164
203,1860,2660,300,163
204,1860,2920,300,163
205,1860,3190,300,159
206,1860,3450,300,165
207,1860,3720,300,157
208,1860,3980,300,164
209,1860,4250,300,166
210,1860,4510,300,159
211,1860,4780,300,170
212,1860,5050,300,164
213,1860,5310,300,171
214,1860,5580,300,189
215,1860,5840,300,172
216,1860,6110,300,175
217,1860,6370,300,171
218,1860,6640,300,177
219,1860,6910,300,180
220,1860,7170,300,181
221,1860,7440,300,182
222,1860,7700,300,181
223,1860,7970,300,198
224,2120,0,300,167
225,2120,270,300,161
226,2120,530,300,174
227,2120,800,300,166
228,2120,1060,300,164
229,2120,1330,300,168
230,2120,1600,300,166
231,2120,1860,300,167
232,2120,2390,300,174
233,2120,2660,300,165
234,2120,2920,300,164
235,2120,3190,300,169
236,2120,3450,300,155
237,2120,3990,300,159
238,2120,4250,300,163
239,2120,4520,300,161
240,2120,4780,300,164
241,2120,5050,300,174
242,2120,5310,300,173
243,2120,5580,300,178
244,2120,5840,300,163
245,2120,6110,300,168
246,2120,6370,300,165
247,2120,6640,300,168
248,2120,6900,300,173
249,2120,7170,300,173
250,2120,7440,300,196
251,2120,7700,300,186
252,2120,7970,300,192
253,2130,2130,300,162
254,2130,3720,300,164
255,2390,0,300,166
256,2390,270,300,163
257,2390,530,300,162
258,2390,800,300,169
259,2390,1070,300,175
260,2390,1330,300,167
261,2390,1600,300,159
262,2390,1860,300,164
263,2390,2130,300,163
264,2390,2390,300,159
265,2390,2660,300,162
266,2390,2920,300,169
267,2390,3190,300,154
268,2390,3450,300,151
269,2390,3720,300,173
270,2390,3980,300,162
271,2390,4250,300,157
272,2390,4520,300,167
273,2390,4780,300,174
274,2390,5050,300,177
275,2390,5310,300,165
276,2390,5580,300,169
277,2390,5840,300,176
278,2390,6110,300,157
279,2390,6380,300,169
280,2390,6640,300,182
281,2390,6910,300,168
282,2390,7170,300,173
283,2390,7440,300,180
284,2390,7700,300,177
285,2390,7970,300,184
286,2390,8230,300,191
287,2650,0,300,169
288,2650,1600,300,166
289,2650,1860,300,155
290,2650,2390,300,160
291,2650,2660,300,162
292,2650,2920,300,163
293,2650,3990,300,159
294,2650,4250,300,164
295,2650,4520,300,151
296,2650,4780,300,160
297,2650,5050,300,164
298,2650,5310,300,167
299,2650,5580,300,168
300,2650,5840,300,162
301,2650,6110,300,160
302,2650,6380,300,194
303,2650,6640,300,164
304,2650,6910,300,166
305,2650,7170,300,184
306,2650,7440,300,184
307,2650,7700,300,174
308,2650,8230,300,188
309,2660,270,300,162
310,2660,540,300,165
311,2660,800,300,163
312,2660,1070,300,162
313,2660,1330,300,163
314,2660,2130,300,160
315,2660,3190,300,158
316,2660,3450,300,160
317,2660,3720,300,161
318,2660,7970,300,170
319,2920,0,300,174
320,2920,270,300,160
321,2920,540,300,161
322,2920,800,300,159
323,2920,1070,300,163
324,2920,1330,300,159
325,2920,1600,300,166
326,2920,1860,300,163
327,2920,2130,300,155
328,2920,2390,300,158
329,2920,2660,300,152
330,2920,2920,300,160
331,2920,3190,300,163
332,2920,3450,300,175
333,2920,3720,300,157
334,2920,3980,300,162
335,2920,4250,300,162
336,2920,4520,300,163
337,2920,4780,300,158
338,2920,5050,300,155
339,2920,5310,300,159
340,2920,5580,300,166
341,2920,5840,300,154
342,2920,6110,300,154
343,2920,6380,300,168
344,2920,6640,300,164
345,2920,6910,300,180
346,2920,7170,300,171
347,2920,7440,300,178
348,2920,7700,300,173
349,2920,7970,300,193
350,2920,8230,300,182
351,3190,0,300,169
352,3190,270,300,164
353,3190,540,300,167
354,3190,800,300,165
355,3190,1070,300,172
356,3190,1330,300,158
357,3190,1600,300,161
358,3190,1860,300,163
359,3190,2130,300,163
360,3190,2390,300,163
361,3190,2660,300,159
362,3190,2920,300,163
363,3190,3190,300,160
364,3190,3460,300,154
365,3190,3720,300,172
366,3190,3990,300,165
367,3190,4250,300,169
368,3190,4520,300,163
369,3190,4780,300,164
370,3190,5050,300,172
371,3190,5310,300,172
372,3190,5580,300,163
373,3190,5850,300,162
374,3190,6110,300,178
375,3190,6370,300,161
376,3190,6640,300,162
377,3190,6910,300,166
378,3190,7170,300,178
379,3190,7440,300,175
380,3190,7700,300,170
381,3190,7970,300,186
382,3190,8230,300,180
383,3450,0,300,168
384,3450,270,300,160
385,3450,540,300,162
386,3450,800,300,158
387,3450,1070,300,159
388,3450,1330,300,164
389,3450,1600,300,158
390,3450,1860,300,159
391,3450,2130,300,159
392,3450,2390,300,167
393,3450,2660,300,156
394,3450,2920,300,165
395,3450,3190,300,165
396,3450,3460,300,159
397,3450,3720,300,156
398,3450,3990,300,163
399,3450,4250,300,166
400,3450,4520,300,166
401,3450,4780,300,165
402,3450,5050,300,167
403,3450,5310,300,166
404,3450,5580,300,162
405,3450,5850,300,159
406,3450,6110,300,178
407,3450,6380,300,156
408,3450,6640,300,167
409,3450,6910,300,160
410,3450,7170,300,166
411,3450,7440,300,179
412,3450,7700,300,178
413,3450,7970,300,180
414,3450,8230,300,178
415,3720,0,300,160
416,3720,270,300,172
417,3720,540,300,164
418,3720,800,300,170
419,3720,1070,300,163
420,3720,1330,300,164
421,3720,1600,300,155
422,3720,1860,300,158
423,3720,2130,300,167
424,3720,2390,300,161
425,3720,2660,300,151
426,3720,2920,300,152
427,3720,3190,300,158
428,3720,3460,300,160
429,3720,3720,300,162
430,3720,3990,300,161
431,3720,4250,300,163
432,3720,4520,300,158
433,3720,4780,300,171
434,3720,5050,300,164
435,3720,5310,300,153
436,3720,5580,300,168
437,3720,5840,300,171
438,3720,6110,300,179
439,3720,6380,300,154
440,3720,6640,300,168
441,3720,6910,300,178
442,3720,7170,300,172
443,3720,7440,300,165
444,3720,7700,300,175
445,3720,7970,300,169
446,3720,8230,300,178
447,3980,10,300,157
448,3980,270,300,167
449,3980,540,300,164
450,3980,800,300,161
451,3980,1070,300,158
452,3980,1330,300,161
453,3980,1600,300,159
454,3980,1860,300,166
455,3980,2130,300,163
456,3980,2400,300,170
457,3980,2660,300,160
458,3980,2920,300,158
459,3980,3190,300,163
460,3980,3460,300,150
461,3980,3720,300,156
462,3980,3980,300,158
463,3980,4250,300,164
464,3980,4520,300,163
465,3980,4780,300,174
466,3980,5050,300,171
467,3980,5310,300,157
468,3980,5580,300,165
469,3980,5850,300,172
470,3980,6110,300,162
471,3980,6380,300,175
472,3980,6640,300,167
473,3980,6910,300,173
474,3980,7170,300,184
475,3980,7440,300,171
476,3980,7700,300,169
477,3980,7970,300,180
478,3980,8230,300,177
479,4250,0,300,159
480,4250,270,300,159
481,4250,540,300,163
482,4250,800,300,161
483,4250,1070,300,160
484,4250,1330,300,167
485,4250,1600,300,160
486,4250,1860,300,161
487,4250,2130,300,150
488,4250,2390,300,155
489,4250,2660,300,163
490,4250,2930,300,156
491,4250,3190,300,163
492,4250,3460,300,161
493,4250,3720,300,162
494,4250,3990,300,171
495,4250,4250,300,164
496,4250,4520,300,155
497,4250,4780,300,162
498,4250,5050,300,162
499,4250,5310,300,162
500,4250,5580,300,172
501,4250,5850,300,165
502,4250,6110,300,168
503,4250,6380,300,175
504,4250,6640,300,168
505,4250,6910,300,165
506,4250,7170,300,173
507,4250,7440,300,167
508,4250,7700,300,169
509,4250,7970,300,179
510,4250,8240,300,181
511,4510,270,300,172
512,4510,540,300,164
513,4510,800,300,163
514,4510,1070,300,154
515,4510,1330,300,165
516,4510,1600,300,161
517,4510,1860,300,173
518,4510,2130,300,159
519,4510,2400,300,162
520,4510,2660,300,171
521,4510,2930,300,154
522,4510,3190,300,164
523,4510,3460,300,164
524,4510,3720,300,163
525,4510,3990,300,159
526,4510,4250,300,162
527,4510,4520,300,162
528,4510,4780,300,165
529,4510,5050,300,155
530,4510,5310,300,171
531,4510,5580,300,174
532,4510,5850,300,164
533,4510,6110,300,167
534,4510,6380,300,172
535,4510,6640,300,175
536,4510,6910,300,168
537,4510,7170,300,166
538,4510,7440,300,166
539,4510,7700,300,168
540,4510,7970,300,173
541,4510,8230,300,179
542,4520,0,300,158
543,4780,10,300,151
544,4780,270,300,159
545,4780,540,300,159
546,4780,800,300,163
547,4780,1070,300,170
548,4780,1330,300,164
549,4780,1600,300,170
550,4780,1860,300,162
551,4780,2130,300,155
552,4780,2390,300,162
553,4780,2660,300,167
554,4780,2930,300,160
555,4780,3190,300,145
556,4780,3460,300,160
557,4780,3720,300,172
558,4780,3990,300,159
559,4780,4250,300,158
560,4780,4520,300,156
561,4780,4780,300,155
562,4780,5050,300,167
563,4780,5310,300,152
564,4780,5580,300,170
565,4780,5850,300,159
566,4780,6110,300,169
567,4780,6380,300,166
568,4780,6640,300,170
569,4780,6910,300,155
570,4780,7170,300,160
571,4780,7440,300,160
572,4780,7700,300,163
573,4780,7970,300,166
574,4780,8240,300,177
575,5040,270,300,164
576,5040,540,300,165
577,5040,800,300,158
578,5040,1070,300,159
579,5040,1330,300,166
580,5040,1600,300,171
581,5040,1870,300,161
582,5040,2130,300,158
583,5040,2390,300,170
584,5040,2660,300,159
585,5040,3190,300,158
586,5040,3460,300,156
587,5040,3720,300,160
588,5040,3990,300,157
589,5040,4250,300,164
590,5040,4520,300,157
591,5040,4780,300,159
592,5040,5050,300,177
593,5040,5320,300,160
594,5040,5850,300,161
595,5040,6110,300,162
596,5040,6380,300,172
597,5040,6640,300,164
598,5040,6910,300,163
599,5040,7170,300,179
600,5040,7440,300,163
601,5040,7700,300,161
602,5040,8240,300,169
603,5050,0,300,163
604,5050,2930,300,160
605,5050,5580,300,152
606,5050,7970,300,176
607,5310,10,300,174
608,5310,270,300,171
609,5310,540,300,158
610,5310,800,300,159
611,5310,1070,300,154
612,5310,1330,300,161
613,5310,1600,300,168
614,5310,1870,300,164
615,5310,2130,300,153
616,5310,2400,300,158
617,5310,2660,300,158
618,5310,2930,300,158
619,5310,3190,300,160
620,5310,3460,300,156
621,5310,3720,300,161
622,5310,3990,300,163
623,5310,4250,300,160
624,5310,4520,300,157
625,5310,4780,300,155
626,5310,5050,300,161
627,5310,5310,300,165
628,5310,5580,300,165
629,5310,5850,300,160
630,5310,6110,300,167
631,5310,6380,300,169
632,5310,6640,300,160
633,5310,6910,300,165
634,5310,7170,300,160
635,5310,7440,300,168
636,5310,7700,300,167
637,5310,7970,300,180
638,5310,8230,300,158
639,5570,800,300,182
640,5570,4250,300,168
641,5570,4780,300,167
642,5570,6910,300,179
643,5570,7440,300,173
644,5580,10,300,166
645,5580,270,300,170
646,5580,540,300,161
647,5580,1070,300,201
648,5580,1330,300,212
649,5580,1600,300,155
650,5580,1860,300,161
651,5580,2130,300,160
652,5580,2400,300,152
653,5580,2660,300,155
654,5580,2930,300,162
655,5580,3190,300,165
656,5580,3460,300,161
657,5580,3720,300,160
658,5580,3990,300,167
659,5580,4520,300,157
660,5580,5050,300,161
661,5580,5320,300,155
662,5580,5580,300,159
663,5580,5850,300,154
664,5580,6110,300,169
665,5580,6380,300,169
666,5580,6640,300,168
667,5580,7170,300,173
668,5580,7700,300,172
669,5580,7970,300,171
670,5580,8230,300,165
671,5840,10,300,170
672,5840,270,300,168
673,5840,540,300,200
674,5840,800,300,214
675,5840,1070,300,204
676,5840,1330,300,207
677,5840,1600,300,166
678,5840,1870,300,161
679,5840,2130,300,162
680,5840,2390,300,162
681,5840,2660,300,159
682,5840,2930,300,165
683,5840,3190,300,157
684,5840,3460,300,147
685,5840,3720,300,168
686,5840,3990,300,160
687,5840,4250,300,164
688,5840,4520,300,167
689,5840,4780,300,167
690,5840,5050,300,166
691,5840,5310,300,156
692,5840,5580,300,166
693,5840,5840,300,163
694,5840,6110,300,171
695,5840,6380,300,157
696,5840,6640,300,164
697,5840,6910,300,162
698,5840,7170,300,167
699,5840,7440,300,164
700,5840,7700,300,177
701,5840,7970,300,173
702,5840,8240,300,178
703,6100,1070,300,174
704,6110,-260,300,176
705,6110,10,300,179
706,6110,270,300,171
707,6110,540,300,181
708,6110,800,300,175
709,6110,1330,300,182
710,6110,1600,300,198
711,6110,1860,300,170
712,6110,2130,300,154
713,6110,2400,300,156
714,6110,2660,300,155
715,6110,2930,300,154
716,6110,3190,300,164
717,6110,3460,300,155
718,6110,3720,300,155
719,6110,3990,300,154
720,6110,4250,300,156
721,6110,4520,300,161
722,6110,4780,300,165
723,6110,5050,300,169
724,6110,5320,300,161
725,6110,5580,300,166
726,6110,5850,300,163
727,6110,6110,300,162
728,6110,6380,300,161
729,6110,6640,300,160
730,6110,6910,300,157
731,6110,7170,300,167
732,6110,7440,300,168
733,6110,7710,300,168
734,6110,7970,300,174
735,6110,8240,300,171
736,6370,-260,300,173
737,6370,10,300,178
738,6370,270,300,174
739,6370,540,300,209
740,6370,800,300,191
741,6370,1070,300,204
742,6370,1330,300,199
743,6370,1600,300,168
744,6370,1860,300,172
745,6370,2130,300,164
746,6370,2400,300,157
747,6370,2660,300,159
748,6370,2930,300,155
749,6370,3190,300,148
750,6370,3460,300,156
751,6370,3720,300,158
752,6370,3990,300,160
753,6370,4250,300,152
754,6370,4520,300,159
755,6370,4780,300,155
756,6370,5050,300,158
757,6370,5320,300,160
758,6370,5580,300,163
759,6370,5850,300,171
760,6370,6110,300,165
761,6370,6380,300,155
762,6370,6640,300,163
763,6370,6910,300,165
764,6370,7170,300,167
765,6370,7440,300,169
766,6370,7700,300,155
767,6370,7970,300,184
768,6370,8240,300,171
769,6640,-260,300,153
770,6640,10,300,177
771,6640,270,300,180
772,6640,540,300,168
773,6640,800,300,194
774,6640,1070,300,207
775,6640,1340,300,189
776,6640,1600,300,174
777,6640,1860,300,164
778,6640,2130,300,158
779,6640,2400,300,167
780,6640,2660,300,160
781,6640,2930,300,163
782,6640,3190,300,156
783,6640,3460,300,159
784,6640,3720,300,157
785,6640,3990,300,158
786,6640,4250,300,159
787,6640,4520,300,158
788,6640,4790,300,156
789,6640,5050,300,158
790,6640,5320,300,151
791,6640,5580,300,156
792,6640,5850,300,167
793,6640,6110,300,163
794,6640,6380,300,162
795,6640,6640,300,163
796,6640,6910,300,166
797,6640,7170,300,163
798,6640,7440,300,169
799,6640,7700,300,168
800,6640,7970,300,177
801,6640,8240,300,160
802,6900,-520,300,162
803,6900,-260,300,161
804,6900,10,300,189
805,6900,270,300,176
806,6900,540,300,174
807,6900,800,300,211
808,6900,1070,300,166
809,6900,1330,300,165
810,6900,1600,300,173
811,6900,1860,300,167
812,6900,2130,300,165
813,6900,2400,300,164
814,6900,2660,300,169
815,6900,2930,300,167
816,6900,3190,300,159
817,6900,3460,300,150
818,6900,3720,300,156
819,6900,3990,300,161
820,6900,4250,300,155
821,6900,4520,300,171
822,6900,4780,300,166
823,6900,5050,300,166
824,6900,5320,300,170
825,6900,5580,300,163
826,6900,5850,300,162
827,6900,6110,300,164
828,6900,6380,300,163
829,6900,6640,300,158
830,6900,6910,300,155
831,6900,7170,300,165
832,6900,7440,300,168
833,6900,7700,300,175
834,6900,7970,300,173
835,6900,8240,300,161
836,7170,-790,300,150
837,7170,-520,300,160
838,7170,-260,300,145
839,7170,10,300,187
840,7170,270,300,181
841,7170,540,300,187
842,7170,800,300,178
843,7170,1070,300,163
844,7170,1330,300,164
845,7170,1600,300,169
846,7170,1870,300,165
847,7170,2130,300,168
848,7170,2400,300,173
849,7170,2660,300,172
850,7170,2930,300,165
851,7170,3190,300,169
852,7170,3460,300,157
853,7170,3720,300,158
854,7170,3990,300,161
855,7170,4250,300,158
856,7170,4520,300,156
857,7170,4780,300,162
858,7170,5050,300,167
859,7170,5320,300,158
860,7170,5580,300,162
861,7170,5850,300,166
862,7170,6110,300,157
863,7170,6380,300,169
864,7170,6640,300,156
865,7170,6910,300,168
866,7170,7170,300,158
867,7170,7440,300,167
868,7170,7700,300,163
869,7170,7970,300,169
870,7170,8240,300,165
871,7430,-790,300,163
872,7430,-520,300,161
873,7430,-260,300,167
874,7430,10,300,182
875,7430,270,300,183
876,7430,540,300,179
877,7430,800,300,178
878,7430,1070,300,173
879,7430,1330,300,175
880,7430,1600,300,168
881,7430,1870,300,167
882,7430,2130,300,171
883,7430,2400,300,169
884,7430,2660,300,168
885,7430,2930,300,170
886,7430,3190,300,168
887,7430,3460,300,172
888,7430,3720,300,166
889,7430,3990,300,172
890,7430,4250,300,163
891,7430,4520,300,161
892,7430,4780,300,164
893,7430,5050,300,167
894,7430,5320,300,167
895,7430,5580,300,158
896,7430,5850,300,167
897,7430,6110,300,163
898,7430,6380,300,158
899,7430,6640,300,167
900,7430,6910,300,159
901,7430,7170,300,158
902,7430,7440,300,172
903,7430,7710,300,181
904,7430,7970,300,170
905,7430,8240,300,168
906,7700,-1060,300,162
907,7700,-790,300,175
908,7700,-530,300,154
909,7700,-260,300,168
910,7700,10,300,155
911,7700,270,300,206
912,7700,540,300,190
913,7700,800,300,178
914,7700,1070,300,177
915,7700,1330,300,169
916,7700,1600,300,167
917,7700,1860,300,170
918,7700,2130,300,171
919,7700,2400,300,167
920,7700,2660,300,169
921,7700,2930,300,173
922,7700,3190,300,170
923,7700,3460,300,167
924,7700,3720,300,167
925,7700,3990,300,172
926,7700,4250,300,173
927,7700,4520,300,167
928,7700,4790,300,169
929,7700,5050,300,164
930,7700,5320,300,164
931,7700,5580,300,165
932,7700,5850,300,167
933,7700,6110,300,160
934,7700,6380,300,160
935,7700,6640,300,171
936,7700,6910,300,168
937,7700,7170,300,164
938,7700,7440,300,163
939,7700,7700,300,164
940,7700,7970,300,164
941,7700,8240,300,172
942,7960,-1060,300,174
943,7960,-790,300,174
944,7960,-260,300,167
945,7960,800,300,179
946,7960,1330,300,171
947,7960,1860,300,170
948,7960,2130,300,172
949,7960,2660,300,163
950,7960,2930,300,170
951,7960,3190,300,164
952,7960,3460,300,168
953,7960,3720,300,172
954,7960,3990,300,169
955,7960,4250,300,168
956,7960,4520,300,168
957,7960,4790,300,168
958,7960,5320,300,163
959,7960,5580,300,168
960,7960,5850,300,169
961,7960,6110,300,161
962,7960,6380,300,172
963,7960,6640,300,163
964,7960,6910,300,167
965,7960,7170,300,174
966,7960,7440,300,169
967,7960,7710,300,165
968,7960,7970,300,170
969,7960,8240,300,170
970,7970,-520,300,169
971,7970,10,300,167
972,7970,270,300,176
973,7970,540,300,191
974,7970,1070,300,182
975,7970,1600,300,171
976,7970,2400,300,171
977,7970,5050,300,161
978,8230,-1320,300,168
979,8230,-1050,300,173
980,8230,-790,300,163
981,8230,-520,300,168
982,8230,-260,300,166
983,8230,10,300,154
984,8230,270,300,160
985,8230,540,300,167
986,8230,800,300,174
987,8230,1070,300,189
988,8230,1330,300,179
989,8230,1600,300,169
990,8230,1870,300,170
991,8230,2130,300,169
992,8230,2400,300,168
993,8230,2660,300,169
994,8230,2930,300,167
995,8230,3190,300,169
996,8230,3460,300,167
997,8230,3720,300,168
998,8230,3990,300,164
999,8230,4250,300,180
1000,8230,4520,300,166
1001,8230,4790,300,168
1002,8230,5050,300,168
1003,8230,5320,300,170
1004,8230,5580,300,164
1005,8230,5850,300,159
1006,8230,6110,300,168
1007,8230,6380,300,168
1008,8230,6640,300,162
1009,8230,6910,300,165
1010,8230,7170,300,169
1011,8230,7440,300,172
1012,8230,7710,300,166
1013,8230,7970,300,167
1014,8230,8240,300,169
1015,8490,-260,300,164
1016,8490,1330,300,178
1017,8500,-1850,300,168
1018,8500,-1590,300,171
1019,8500,-1320,300,174
1020,8500,-1060,300,155
1021,8500,-790,300,167
1022,8500,-520,300,167
1023,8500,10,300,161
1024,8500,270,300,159
1025,8500,540,300,162
1026,8500,800,300,165
1027,8500,1070,300,155
1028,8500,1600,300,170
1029,8500,1870,300,176
1030,8500,2130,300,169
1031,8500,2400,300,171
1032,8500,2660,300,168
1033,8500,2930,300,162
1034,8500,3190,300,170
1035,8500,3460,300,167
1036,8500,3720,300,171
1037,8500,3990,300,161
1038,8500,4250,300,168
1039,8500,4520,300,169
1040,8500,4790,300,166
1041,8500,5050,300,174
1042,8500,5320,300,175
1043,8500,5580,300,168
1044,8500,5850,300,165
1045,8500,6110,300,169
1046,8500,6380,300,166
1047,8500,6640,300,158
1048,8500,6910,300,162
1049,8500,7170,300,169
1050,8500,7440,300,163
1051,8500,7710,300,165
1052,8500,7970,300,167
1053,8500,8240,300,159
1054,8760,-1850,300,178
1055,8760,-1590,300,155
1056,8760,-1320,300,196
1057,8760,-1060,300,152
1058,8760,-790,300,162
1059,8760,-520,300,193
1060,8760,-260,300,167
1061,8760,10,300,171
1062,8760,270,300,165
1063,8760,540,300,169
1064,8760,800,300,161
1065,8760,1070,300,151
1066,8760,1330,300,154
1067,8760,1600,300,156
1068,8760,1870,300,167
1069,8760,2130,300,172
1070,8760,2400,300,168
1071,8760,2660,300,169
1072,8760,2930,300,167
1073,8760,3190,300,170
